$ date
Monday 3 February  10:30:45 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 53d8ab29f8f6 Merge branch 'for-3.14/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (602456bf1699 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging)
$ git merge origin/master
Updating 53d8ab29f8f6..602456bf1699
Fast-forward
 Documentation/DocBook/media/v4l/compat.xml         |   12 +
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/pwrseq.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/pwrseqcmd.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/pwrseqcmd.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/reg.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/rf.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/rf.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/sw.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/sw.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/table.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/table.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/trx.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/trx.h
 create mode 100644 drivers/staging/rtl8821ae/stats.c
 create mode 100644 drivers/staging/rtl8821ae/stats.h
 create mode 100644 drivers/staging/rtl8821ae/wifi.h
 delete mode 100644 drivers/staging/zsmalloc/Kconfig
 delete mode 100644 drivers/staging/zsmalloc/Makefile
 create mode 100644 fs/btrfs/hash.c
 create mode 100644 fs/btrfs/props.c
 create mode 100644 fs/btrfs/props.h
 create mode 100644 fs/btrfs/sysfs.h
 create mode 100644 include/dt-bindings/clock/mpc512x-clock.h
 create mode 100644 include/linux/serial_bcm63xx.h
 rename {drivers/staging/zsmalloc => include/linux}/zsmalloc.h (97%)
 create mode 100644 include/media/omap4iss.h
 delete mode 100644 include/media/saa6752hs.h
 create mode 100644 include/trace/events/v4l2.h
 create mode 100644 include/uapi/linux/vsp1.h
 rename drivers/staging/zsmalloc/zsmalloc-main.c => mm/zsmalloc.c (99%)
 create mode 100644 scripts/coccinelle/api/pm_runtime.cocci
 create mode 100644 sound/pci/oxygen/xonar_dg_mixer.c
 create mode 100644 tools/power/x86/turbostat/.gitignore
Merging fixes/master (b0031f227e47 Merge tag 's2mps11-build' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (19514fc665ff arm, kbuild: make "make install" not depend on vmlinux)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (7e22e91102c6 Linux 3.13-rc8)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (d326b65c57d6 ARM: fix building with gcc 4.6.4)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (56931d73697c m68k/mac: Make SCC reset work more reliably)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (3b2f64d00c46 Linux 3.11-rc2)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-merge/merge (b3084f4db3ae powerpc/thp: Fix crash on mremap)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (9b0cd304f26b Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge sparc/master
Already up-to-date.
Merging net/master (4fe46b9a4d0b vxlan: remove extra newline after function definition)
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                       |   2 +-
 drivers/net/can/Kconfig           |   2 +-
 drivers/net/can/dev.c             |  15 ++----
 drivers/net/can/flexcan.c         |   7 ++-
 drivers/net/can/janz-ican3.c      |  20 ++------
 drivers/net/can/vcan.c            |   9 ++--
 drivers/net/ethernet/ethoc.c      | 101 ++++++++++++++++++++++++++++++++++++++
 drivers/net/ethernet/intel/e100.c |   2 +-
 drivers/net/ethernet/ti/cpsw.c    |  14 +++++-
 drivers/net/vxlan.c               |   3 --
 include/linux/can/skb.h           |  38 ++++++++++++++
 net/can/af_can.c                  |   3 +-
 net/can/bcm.c                     |   4 +-
 net/can/raw.c                     |   1 +
 net/ipv4/udp_offload.c            |   2 +-
 15 files changed, 177 insertions(+), 46 deletions(-)
Merging ipsec/master (965cdea82569 dccp: catch failed request_module call in dccp_probe init)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (75fae117a5db ALSA: hda/hdmi - allow PIN_OUT to be dynamically enabled)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (f0b75693cbb2 MAINTAINERS: Add DesignWare, i.MX6, Armada, R-Car PCI host maintainers)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (7d0d46da750a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (90804ed61f24 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (413541dd66d5 Linux 3.13-rc5)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (90804ed61f24 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (77d143de7581 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (90804ed61f24 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (55df811f2066 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (d47648fcf061 raid5: avoid finding "discard" stripe)
$ git merge md-current/for-linus
Already up-to-date.
Merging crypto-current/master (ee97dc7db4cb crypto: s390 - fix des and des3_ede ctr concurrency issue)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 arch/s390/crypto/aes_s390.c | 65 ++++++++++++++++++++++---------
 arch/s390/crypto/des_s390.c | 95 +++++++++++++++++++++++++++++----------------
 2 files changed, 108 insertions(+), 52 deletions(-)
Merging ide/master (9b0cd304f26b Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (5950f0803ca9 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (6f041e99fc7b of: Fix NULL dereference in unflatten_and_copy())
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (7122c3e9154b scripts/link-vmlinux.sh: only filter kernel symbols for arm)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (73beb63d290f mfd: rtsx_pcr: Disable interrupts before cancelling delayed works)
$ git merge mfd-fixes/master
Already up-to-date.
Merging vfio-fixes/for-linus (239a87020b26 Merge branch 'for-joerg/arm-smmu/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into for-linus)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (09f2344d0896 drm/i915/bdw: make sure south port interrupts are enabled properly v2)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (fb9de7ebc3a2 xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (36dd18037119 ARC: add uImage to .gitignore)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
 arch/arc/boot/.gitignore         | 1 +
 arch/arc/plat-arcfpga/platform.c | 6 +++---
 2 files changed, 4 insertions(+), 3 deletions(-)
Merging arm/for-next (58b9ef24dc72 Merge branch 'cubox-i-init' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (6ce4eac1f600 Linux 3.13-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (d9edbb365758 Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (413541dd66d5 Linux 3.13-rc5)
$ git merge bcm2835/for-next
Already up-to-date.
Merging cortex-m/for-next (f41bfc9423aa Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge cortex-m/for-next
Already up-to-date.
Merging ep93xx/ep93xx-for-next (bfb0709fd17b Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (c2335e6bb075 Merge branch 'imx/dt' into for-next)
$ git merge imx-mxs/for-next
Resolved 'Documentation/devicetree/bindings/vendor-prefixes.txt' using previous resolution.
Resolved 'arch/arm/boot/dts/Makefile' using previous resolution.
Auto-merging arch/arm/mach-imx/mach-imx6q.c
Removing arch/arm/mach-imx/devices/platform-mxc_pwm.c
Auto-merging arch/arm/mach-imx/Kconfig
Removing arch/arm/boot/dts/imx53-evk.dts
Auto-merging arch/arm/boot/dts/imx28.dtsi
Auto-merging arch/arm/boot/dts/imx27-phytec-phycore-som.dtsi
Auto-merging arch/arm/boot/dts/imx23.dtsi
Auto-merging arch/arm/boot/dts/Makefile
CONFLICT (content): Merge conflict in arch/arm/boot/dts/Makefile
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/vendor-prefixes.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3e44a1dd9f16] Merge remote-tracking branch 'imx-mxs/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/vendor-prefixes.txt        |   3 +
 arch/arm/boot/dts/Makefile                         |  30 +-
 arch/arm/boot/dts/imx23-evk.dts                    |   8 +-
 arch/arm/boot/dts/imx23-olinuxino.dts              |   5 +-
 arch/arm/boot/dts/imx23-stmp378x_devb.dts          |   5 +-
 arch/arm/boot/dts/imx23.dtsi                       |   8 +-
 arch/arm/boot/dts/imx25-eukrea-cpuimx25.dtsi       |  73 ++
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  | 174 ++++
 arch/arm/boot/dts/imx25-pinfunc.h                  | 494 +++++++++++
 arch/arm/boot/dts/imx25.dtsi                       |  18 +-
 arch/arm/boot/dts/imx27-apf27.dts                  |  38 +
 arch/arm/boot/dts/imx27-apf27dev.dts               | 149 +++-
 arch/arm/boot/dts/imx27-phytec-phycard-s-rdk.dts   |  61 +-
 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dts   |  42 +-
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |  97 ++-
 ...ycore-som.dts => imx27-phytec-phycore-som.dtsi} |  95 ++-
 arch/arm/boot/dts/imx27-pinfunc.h                  | 526 ++++++++++++
 arch/arm/boot/dts/imx27.dtsi                       | 151 ++--
 arch/arm/boot/dts/imx28-apf28dev.dts               |  29 +-
 arch/arm/boot/dts/imx28-apx4devkit.dts             |   5 +-
 arch/arm/boot/dts/imx28-cfa10036.dts               |   2 +
 arch/arm/boot/dts/imx28-cfa10037.dts               |   7 +-
 arch/arm/boot/dts/imx28-cfa10049.dts               |  31 +-
 arch/arm/boot/dts/imx28-cfa10057.dts               |   7 +-
 arch/arm/boot/dts/imx28-cfa10058.dts               |   7 +-
 arch/arm/boot/dts/imx28-duckbill.dts               | 121 +++
 arch/arm/boot/dts/imx28-eukrea-mbmx283lc.dts       |  71 ++
 arch/arm/boot/dts/imx28-eukrea-mbmx287lc.dts       |  50 ++
 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi       | 326 +++++++
 arch/arm/boot/dts/imx28-evk.dts                    |  24 +-
 arch/arm/boot/dts/imx28-m28cu3.dts                 |  16 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |  18 +-
 arch/arm/boot/dts/imx28-sps1.dts                   |   7 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |  23 +-
 arch/arm/boot/dts/imx28.dtsi                       |  65 +-
 arch/arm/boot/dts/imx35-eukrea-cpuimx35.dtsi       |  81 ++
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  | 143 ++++
 arch/arm/boot/dts/imx35.dtsi                       | 359 ++++++++
 arch/arm/boot/dts/imx50-evk.dts                    | 119 +++
 arch/arm/boot/dts/imx50-pinfunc.h                  | 923 ++++++++++++++++++++
 arch/arm/boot/dts/imx50.dtsi                       | 478 +++++++++++
 arch/arm/boot/dts/imx51-apf51.dts                  |  40 +-
 arch/arm/boot/dts/imx51-apf51dev.dts               | 102 ++-
 arch/arm/boot/dts/imx51-babbage.dts                | 248 +++++-
 arch/arm/boot/dts/imx51-eukrea-cpuimx51.dtsi       |  93 ++
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  | 174 ++++
 arch/arm/boot/dts/imx51.dtsi                       | 459 ++--------
 arch/arm/boot/dts/imx53-ard.dts                    |  33 +-
 arch/arm/boot/dts/imx53-evk.dts                    | 126 ---
 arch/arm/boot/dts/imx53-m53evk.dts                 | 233 ++++-
 arch/arm/boot/dts/imx53-mba53.dts                  |  40 +-
 arch/arm/boot/dts/imx53-qsb-common.dtsi            | 336 ++++++++
 arch/arm/boot/dts/imx53-qsb.dts                    | 210 +----
 arch/arm/boot/dts/imx53-qsrb.dts                   | 158 ++++
 arch/arm/boot/dts/imx53-smd.dts                    | 119 ++-
 arch/arm/boot/dts/imx53-tqma53.dtsi                | 175 +++-
 arch/arm/boot/dts/imx53-tx53-x03x.dts              | 315 +++++++
 arch/arm/boot/dts/imx53-tx53-x13x.dts              | 243 ++++++
 arch/arm/boot/dts/imx53-tx53.dtsi                  | 511 ++++++++++-
 arch/arm/boot/dts/imx53-voipac-bsb.dts             | 159 ++++
 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi        | 277 ++++++
 arch/arm/boot/dts/imx53.dtsi                       | 663 +++------------
 arch/arm/boot/dts/imx6dl-dfi-fs700-m60.dts         |  23 +
 arch/arm/boot/dts/imx6dl-gw51xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-gw52xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-gw53xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-gw54xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-nitrogen6x.dts            |  21 +
 arch/arm/boot/dts/imx6dl-pinfunc.h                 |   2 +
 arch/arm/boot/dts/imx6dl-sabrelite.dts             |  20 +
 arch/arm/boot/dts/imx6dl.dtsi                      |  29 +-
 arch/arm/boot/dts/imx6q-arm2.dts                   | 140 ++-
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 | 107 +++
 arch/arm/boot/dts/imx6q-dfi-fs700-m60.dts          |  23 +
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            | 372 ++++++++
 arch/arm/boot/dts/imx6q-gk802.dts                  | 171 ++++
 arch/arm/boot/dts/imx6q-gw51xx.dts                 |  19 +
 arch/arm/boot/dts/imx6q-gw52xx.dts                 |  23 +
 arch/arm/boot/dts/imx6q-gw53xx.dts                 |  23 +
 arch/arm/boot/dts/imx6q-gw5400-a.dts               | 546 ++++++++++++
 arch/arm/boot/dts/imx6q-gw54xx.dts                 |  23 +
 arch/arm/boot/dts/imx6q-nitrogen6x.dts             |  25 +
 arch/arm/boot/dts/imx6q-phytec-pfla02.dtsi         |  85 +-
 arch/arm/boot/dts/imx6q-pinfunc.h                  |   2 +
 arch/arm/boot/dts/imx6q-sabrelite.dts              | 178 +---
 arch/arm/boot/dts/imx6q-sbc6x.dts                  |  58 +-
 arch/arm/boot/dts/imx6q-udoo.dts                   |  54 +-
 arch/arm/boot/dts/imx6q.dtsi                       |  21 +-
 arch/arm/boot/dts/imx6qdl-dfi-fs700-m60.dtsi       | 199 +++++
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              | 374 ++++++++
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              | 490 +++++++++++
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              | 553 ++++++++++++
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              | 580 +++++++++++++
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          | 422 +++++++++
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           | 246 +++++-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           | 423 ++++++++++
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             | 272 +++++-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           | 128 ++-
 arch/arm/boot/dts/imx6qdl.dtsi                     | 938 +++------------------
